"","sublabel","ROI","network","ples_UM","ples_AM"
"2","sub-001","Right_PCG","Prefrontal",0.098291,-0.023635
"3","sub-001","Dorsal_ACC","Limbic",-0.061007,-0.009841
"4","sub-001","Left_OFC","Limbic",0.158269,0.289917
"5","sub-001","Right_MI","Limbic",-0.102915,0.001861
"6","sub-001","Left_MFG","Prefrontal",0.059242,-0.016028
"7","sub-001","Pre_SMA","Prefrontal",0.019341,-0.059109
"8","sub-001","Left_IFG","Prefrontal",0.341135,-0.023601
"9","sub-001","Left_Amyg","Limbic",-0.241,0.00195
"10","sub-001","Right_IFG","Prefrontal",0.204238,-0.049153
"11","sub-001","Right_MFG","Prefrontal",-0.034618,-0.008571
"12","sub-001","Right_IPS","Prefrontal",0.179978,-0.012607
"13","sub-001","Left_dMI","Limbic",0.008328,0.015446
"14","sub-001","Right_OFC","Limbic",0.034234,0.241445
"15","sub-001","Left_VS","Limbic",-0.017001,0.012853
"16","sub-001","Left_vAI","Limbic",-0.15133,0.012399
"17","sub-001","Right_Amyg","Limbic",-0.22308,0.052792
"24","sub-002","Right_PCG","Prefrontal",0.12087,0.012234
"25","sub-002","Dorsal_ACC","Limbic",-0.038481,-0.001108
"26","sub-002","Left_OFC","Limbic",0.247413,-0.002375
"27","sub-002","Right_MI","Limbic",-0.079674,-0.001
"28","sub-002","Left_MFG","Prefrontal",0.137549,-0.02698
"29","sub-002","Pre_SMA","Prefrontal",0.006477,-0.022189
"30","sub-002","Left_IFG","Prefrontal",0.139437,-0.030147
"31","sub-002","Left_Amyg","Limbic",-0.059529,-0.018343
"32","sub-002","Right_IFG","Prefrontal",0.259964,-0.02312
"33","sub-002","Right_MFG","Prefrontal",0.075064,-0.026832
"34","sub-002","Right_IPS","Prefrontal",0.365399,-0.046442
"35","sub-002","Left_dMI","Limbic",0.00885,-0.007328
"36","sub-002","Right_OFC","Limbic",0.250231,0.035203
"37","sub-002","Left_VS","Limbic",-0.061962,-0.030856
"38","sub-002","Left_vAI","Limbic",-0.131196,-0.061368
"39","sub-002","Right_Amyg","Limbic",0.074464,-0.014467
"46","sub-003","Right_PCG","Prefrontal",-0.081052,0.003365
"47","sub-003","Dorsal_ACC","Limbic",0.097679,0.012389
"48","sub-003","Left_OFC","Limbic",0.439811,0.038763
"49","sub-003","Right_MI","Limbic",-0.003539,0.016663
"50","sub-003","Left_MFG","Prefrontal",0.263448,0.003176
"51","sub-003","Pre_SMA","Prefrontal",0.584656,-0.028563
"52","sub-003","Left_IFG","Prefrontal",0.181426,-0.010442
"53","sub-003","Left_Amyg","Limbic",-0.143492,0.028682
"54","sub-003","Right_IFG","Prefrontal",0.091967,-0.013365
"55","sub-003","Right_MFG","Prefrontal",-0.005981,0.004231
